SECTOR;GRUPO;ID;TITULO;NARRATIVA;OPCION_A_TXT;OPCION_A_LOGIC;OPCION_B_TXT;OPCION_B_LOGIC;OPCION_C_TXT;OPCION_C_LOGIC;OPCION_D_TXT;OPCION_D_LOGIC
Psicología social;Competencias profesionales;48;Fuga de Centro de Menores;Un Menor Extranjero No AcompaÃ±ado (MENA) llega al centro escoltado por la policÃ­a tras un intento de fuga. EstÃ¡ muy agitado, golpeando las paredes y escupiendo.;Le encierro en su cuarto con llave como castigo disciplinario fulminante.;;Pido a los educadores que le reduzcan fÃ­sicamente (contenciÃ³n mecÃ¡nica) entre varios en el suelo inmediatamente para imponer la autoridad del centro.;crisis_intervention -1;Empiezo a interrogarle a gritos sobre por quÃ© se ha escapado para que reflexione sobre su actitud.;;Garantizo la seguridad del espacio (retiro objetos peligrosos), reduzco la estimulaciÃ³n ambiental (luz, ruido, pÃºblico) y espero a que baje la activaciÃ³n adrenÃ©rgica.;crisis_intervention 1
Psicología social;Competencias profesionales;49;AgresiÃ³n a un Profesional;Un compaÃ±ero tuyo acaba de ser agredido fÃ­sicamente por un usuario en el centro de dÃ­a. El agresor ha huido. Tu compaÃ±ero estÃ¡ temblando y llorando en la sala de personal.;Le obligo a redactar el parte de lesiones detallado y la denuncia en ese mismo instante para no perder los recuerdos frescos.;;Le digo que 'son gajes del oficio' y que se tome un cafÃ© rÃ¡pido para volver a su puesto porque hay mucha gente esperando fuera.;crisis_intervention -1;Le ofrezco validaciÃ³n emocional (Defusing), cubro sus necesidades bÃ¡sicas, contacto a su red de apoyo familiar y aplico el protocolo de accidentes laborales.;crisis_intervention 1;Dejo que se vaya a su casa solo y le digo que ya hablaremos maÃ±ana cuando estÃ© mÃ¡s calmado.;
Psicología social;Competencias profesionales;50;Sobredosis en Sala de Consumo;En un servicio de reducciÃ³n de daÃ±os (Narcosala), un usuario sufre una sobredosis de heroÃ­na (depresiÃ³n respiratoria, cianosis). EstÃ¡s con el equipo mÃ©dico.;Me quedo paralizado mirando cÃ³mo trabaja el mÃ©dico, asumiendo que mi rol de psicÃ³logo/trabajador social ahÃ­ no sirve de nada.;;Me coordino con el equipo mÃ©dico: ellos aplican Naloxona y yo me encargo de despejar la sala, contener a los demÃ¡s usuarios alterados y proteger el entorno.;crisis_intervention 1;Salgo de la sala para buscar la ficha del usuario y ver si era la primera vez que consumÃ­a eso.;;Intento reanimar al usuario dÃ¡ndole bofetadas en la cara y metiÃ©ndole en la ducha frÃ­a porque lo he visto en las pelÃ­culas.;crisis_intervention -1
Psicología social;Competencias profesionales;51;La Trampa de las Actividades (Marco LÃ³gico);EstÃ¡s diseÃ±ando un proyecto de inserciÃ³n sociolaboral. Tienes que definir el 'Objetivo EspecÃ­fico' (PropÃ³sito). El equipo propone: 'Dar 20 talleres de currÃ­culum'.;Acepto la propuesta. Cuantas mÃ¡s actividades pongamos como objetivo, mÃ¡s justificaremos el dinero de la subvenciÃ³n.;program_evaluation -1;Cambio el objetivo a algo mÃ¡s inspirador como 'Erradicar el paro juvenil en la ciudad'.;;Dejo que decidan ellos y me centro en hacer el presupuesto del proyecto.;;Corrijo al equipo: 'Dar 20 talleres' es una Actividad. El Objetivo EspecÃ­fico debe ser el resultado esperado (ej. 'Que 30 personas mejoren sus habilidades de empleabilidad').;program_evaluation 1
Psicología social;Competencias profesionales;52;Objetivos Irrealistas (Financiador);El concejal que financia tu proyecto para jÃ³venes extutelados te exige incluir este indicador en el diseÃ±o: 'Lograr el 100% de inserciÃ³n laboral en 6 meses'.;Me niego a presentar el proyecto si me obligan a poner ese indicador.;;Negocio un indicador realista (ej. 30% inserciÃ³n, 50% inicio de formaciÃ³n) basado en datos tÃ©cnicos previos, evitando firmar metas imposibles que frustrarÃ¡n el programa.;program_evaluation 1;Pongo el 100% pero en un anexo escribo en letra pequeÃ±a que es solo una 'estimaciÃ³n teÃ³rica'.;;Pongo el 100% en el proyecto para asegurar los fondos. Al final del proyecto ya inventaremos excusas de por quÃ© no se logrÃ³.;program_evaluation -1
Psicología social;Competencias profesionales;53;EvaluaciÃ³n de Impacto vs SatisfacciÃ³n;LlevÃ¡is un aÃ±o con un programa de 'PrevenciÃ³n de Drogas' en institutos. El Ministerio pregunta si funciona. Tu compaÃ±ero dice: 'Claro, los niÃ±os le dan un 9/10 a la charla'.;Instauro un diseÃ±o pre-post para medir si ha habido cambios reales en actitudes o incidencia de consumo (Impacto), no solo encuestas de satisfacciÃ³n (ReacciÃ³n).;program_evaluation 1;Propongo cambiar al ponente de las charlas para el prÃ³ximo aÃ±o para que la nota suba al 10/10.;;EnvÃ­o las encuestas del 9/10 al Ministerio como prueba irrefutable de que el programa ha reducido el consumo de drogas en la ciudad.;program_evaluation -1;Hago otra encuesta a los profesores para ver si a ellos tambiÃ©n les gustÃ³ la charla.;
Psicología social;Competencias profesionales;54;El Presupuesto Oculto (Sostenibilidad);DiseÃ±as un programa de acompaÃ±amiento a personas mayores. Consigues fondos para contratar a 5 psicÃ³logos. Pero se te olvida presupuestar los portÃ¡tiles y los telÃ©fonos mÃ³viles.;Rehago el presupuesto integrando los costes estructurales e indirectos (dietas, tecnologÃ­a, coordinaciÃ³n) indispensables para la viabilidad real del proyecto.;program_evaluation 1;Pido a los voluntarios de la ONG que donen ordenadores viejos para arreglarlo.;;Asumo el error y les digo a los psicÃ³logos que usen sus ordenadores y mÃ³viles personales gratis durante el aÃ±o que dure el proyecto.;program_evaluation -1;Despido a un psicÃ³logo para pagar los materiales de los otros cuatro.;
Psicología social;Competencias profesionales;55;EvaluaciÃ³n Participativa;Al final de un proyecto de viviendas tuteladas para personas con discapacidad, tÃº y la directiva de la ONG evaluÃ¡is el Ã©xito del programa encerrados en un despacho.;Les paso un cuestionario de 50 preguntas a los usuarios pero no lo incluyo en el informe final oficial.;;Freno el proceso de evaluaciÃ³n unilateral e incorporo grupos focales con los propios usuarios de las viviendas para incluir su voz real en la mediciÃ³n del Ã©xito.;program_evaluation 1;Buscamos a un consultor externo que haga la evaluaciÃ³n desde fuera sin hablar con nadie del centro.;;Doy por buena la evaluaciÃ³n de despacho. Los tÃ©cnicos y directivos somos los que sabemos de indicadores y presupuestos, preguntar a los usuarios solo retrasarÃ¡ el informe.;program_evaluation -1
Psicología social;Competencias profesionales;56;El Precipicio de la SubvenciÃ³n;Tienes un programa de terapia gratuita para familias sin recursos. La subvenciÃ³n de la obra social del banco termina en diciembre y no se renueva. Es octubre.;Sigo metiendo a familias nuevas en terapia como si nada hasta el 31 de diciembre, y ese dÃ­a les digo que no puedo verles mÃ¡s de golpe.;program_evaluation -1;Les digo a las familias que le escriban cartas llorando al banco para que nos den mÃ¡s dinero.;;Empiezo a cobrarles a las familias en paro una tarifa reducida de forma encubierta para seguir.;;Activo la 'Estrategia de Salida': derivo casos al sistema pÃºblico, doto de herramientas de autoapoyo a las familias y busco microfinanciaciÃ³n alternativa gradualmente.;program_evaluation 1
Psicología social;Competencias profesionales;57;Indicadores Perversos;En un servicio de orientaciÃ³n laboral, el Ãºnico indicador de Ã©xito que cuenta la administraciÃ³n es 'NÂº de contratos firmados'. Los tÃ©cnicos empiezan a orientar a los usuarios hacia contratos basura de 1 dÃ­a.;RediseÃ±o el sistema de indicadores proponiendo mÃ©tricas cualitativas complementarias: 'DuraciÃ³n media del contrato' o 'Mejora de la empleabilidad base'.;program_evaluation 1;Felicito a los tÃ©cnicos. Si la administraciÃ³n quiere nÃºmero de contratos, le damos nÃºmero de contratos, eso asegura nuestros sueldos.;program_evaluation -1;Pongo un buzÃ³n de quejas para los usuarios a los que les den contratos de un dÃ­a.;;Me niego a rellenar las bases de datos de la administraciÃ³n como huelga encubierta.;
Psicología social;Competencias profesionales;58;Flexibilidad del Marco LÃ³gico;A mitad de un proyecto de refuerzo escolar presencial, estalla una pandemia (o crisis similar) que cierra los colegios. Tienes 50.000â‚¬ justificados para presencialidad.;Sigo dando las clases presenciales a escondidas en un parque para cumplir el proyecto.;;Devuelvo el dinero directamente a la administraciÃ³n y suspendo el programa.;;Gasto el dinero en comprar material escolar fÃ­sico y lo dejo almacenado, para poder justificar las facturas exactamente como prometimos en el proyecto original.;program_evaluation -1;Solicito al financiador una 'ReformulaciÃ³n de Proyecto' formal (cambio de partidas y metodologÃ­a) argumentando fuerza mayor, pivotando a soporte digital o alimentario.;program_evaluation 1
Psicología social;Competencias profesionales;59;Mission Drift (La Deriva de la MisiÃ³n);Tu ONG se dedica a Mujeres Inmigrantes. Sale una subvenciÃ³n millonaria para 'Huertos EcolÃ³gicos'. Tu presidente quiere pedirla obligando a las mujeres a plantar lechugas.;Alerto sobre la 'deriva de la misiÃ³n'. Buscar fondos que no se alinean con nuestra necesidad detectada desvirtÃºa el proyecto y quema a los usuarios y al equipo.;program_evaluation 1;Sugiero subcontratar a unos jardineros para hacer el huerto y nos quedamos con el resto del dinero para la ONG.;;Pido la subvenciÃ³n pero luego uso el dinero de las lechugas para pagar el alquiler de los pisos de mujeres.;;Apoyo la idea incondicionalmente. Una ONG vive de subvenciones y hay que amoldarse a la moda polÃ­tica del momento para sobrevivir financieramente.;program_evaluation -1
Psicología social;Competencias profesionales;60;JustificaciÃ³n TÃ©cnica vs EconÃ³mica;Termina el aÃ±o. Hay que mandar la Memoria al Ministerio. El departamento financiero te entrega un excel con facturas cuadradas al cÃ©ntimo. Falta la memoria tÃ©cnica.;Elaboro una Memoria TÃ©cnica rigurosa conectando las facturas con el impacto social real y las actividades realizadas. Las facturas sin relato no justifican un proyecto social.;program_evaluation 1;Copio la memoria tÃ©cnica del aÃ±o anterior cambiÃ¡ndole la fecha.;;Entrego un folio diciendo 'Se hicieron todas las actividades con Ã©xito' grapado al Excel. Lo Ãºnico que mira el Ministerio es que los nÃºmeros cuadren.;program_evaluation -1;Delego la redacciÃ³n tÃ©cnica en el administrativo de finanzas que no conoce a los usuarios.;
Psicología social;Competencias profesionales;61;Mapeo de Activos (ABCD);Llegas a trabajar a un barrio estigmatizado ('zona marginal'). Empiezas tu diagnÃ³stico comunitario haciendo un listado del nÃºmero de parados, yonkis y desahucios.;Redirijo mi diagnÃ³stico hacia el Mapeo de Activos Comunitarios (ABCD): identifico tambiÃ©n las redes de solidaridad vecinal, asociaciones y lÃ­deres informales positivos.;community_engagement 1;Pido a la policÃ­a local que me haga el diagnÃ³stico del barrio basÃ¡ndose en los partes de delitos.;;Me centro exclusivamente en hacer el mapa de carencias y miserias. Solo documentando lo peor del barrio conseguiremos dar lÃ¡stima a los polÃ­ticos y sacar fondos.;community_engagement -1;Me limito a buscar las estadÃ­sticas del INE y no piso la calle.;
Psicología social;Competencias profesionales;62;Empoderamiento vs Dependencia;Has ayudado a crear una AsociaciÃ³n de Mujeres en el barrio. Llevan 3 aÃ±os funcionando, pero tÃº sigues redactÃ¡ndoles las actas, abriendo el local y pidiendo las ayudas.;Contrato a un asesor privado para que les haga el papeleo a partir de ahora.;;Inicio una retirada progresiva (Fading), capacitÃ¡ndolas en gestiÃ³n para transferirles el poder real y fomentar su autogestiÃ³n, aunque al principio cometan errores.;community_engagement 1;Cierro la asociaciÃ³n unilateralmente porque veo que no son capaces de volar solas.;;Sigo asumiendo todo el trabajo tÃ©cnico. Es mÃ¡s rÃ¡pido hacerlo yo bien que enseÃ±arles y que se equivoquen con los papeles del Ayuntamiento.;community_engagement -1
Psicología social;Competencias profesionales;63;El SÃ­ndrome NIMBY Preventivo;El Ayuntamiento quiere abrir una Narcosala (Consumo Supervisado) en el barrio. Tienes que comunicar la noticia a las asociaciones de vecinos maÃ±ana.;Les miento diciendo que va a ser un simple centro de salud para mayores.;;Oculto la noticia todo lo posible e intento que las obras se hagan en secreto para evitar manifestaciones previas.;community_engagement -1;Le digo a los vecinos que a mÃ­ tampoco me gusta la idea pero que es una imposiciÃ³n del alcalde.;;Organizo foros informativos transparentes enfocados en la ReducciÃ³n de DaÃ±os, mostrando con datos de otras zonas cÃ³mo este recurso reduce jeringuillas en sus parques.;community_engagement 1
Psicología social;Competencias profesionales;64;Uso del Espacio PÃºblico;Los mayores del barrio se quejan de que los jÃ³venes migrantes 'ocupan' la plaza del barrio jugando a fÃºtbol y haciendo ruido. Exigen que pongas vallas o llames a la policÃ­a.;Dinamizo un proceso de diseÃ±o participativo de la plaza con ambos grupos, pactando usos, horarios y torneos intergeneracionales para transformar el conflicto en convivencia.;community_engagement 1;Propongo trasladar a los jÃ³venes a un descampado a las afueras para que no molesten.;;Doy charlas separadas a los mayores sobre tolerancia y a los jÃ³venes sobre civismo.;;Apoyo a los mayores y solicito al Ayuntamiento que ponga bancos individuales antimendigos y prohÃ­ba jugar al balÃ³n en la plaza para mantener la paz social antigua.;community_engagement -1
Psicología social;Competencias profesionales;65;Trabajo en Red (Mesa Comunitaria);Lideras la Mesa Comunitaria mensual. Acuden 15 entidades sociales del barrio, pero nadie quiere compartir sus datos ni sus proyectos por miedo a que les 'roben la idea'.;Disuelvo la mesa comunitaria porque es una pÃ©rdida de tiempo si nadie colabora.;;Sigo haciendo las reuniones mensuales aunque sean meros monÃ³logos informativos mÃ­os.;;Amenazo a las entidades con informar al Ayuntamiento de su falta de colaboraciÃ³n para que les quiten la etiqueta de utilidad pÃºblica.;community_engagement -1;Fomento la confianza creando un proyecto interasociativo pequeÃ±o y sin presupuesto inicial ('Quick Win') donde todos deban colaborar para ver el beneficio de la red.;community_engagement 1
Psicología social;Competencias profesionales;66;Banco de Tiempo y ExclusiÃ³n;Creas un 'Banco de Tiempo' barrial (intercambio de servicios sin dinero). Pero la clase media ofrece 'clases de inglÃ©s' y los mÃ¡s pobres solo ofrecen 'limpiar casas'. Hay frustraciÃ³n.;Regalo 'horas' del banco a los mÃ¡s pobres para que no se sientan mal.;;Acepto la dinÃ¡mica de mercado. Al final, limpiar casas es el Ãºnico servicio que la poblaciÃ³n en exclusiÃ³n severa sabe ofrecer realmente.;community_engagement -1;Intervengo revalorizando los saberes invisibilizados (ej. cuidado de mayores, cocina tradicional, arreglos textiles) para equilibrar el valor de la moneda de tiempo y empoderar.;community_engagement 1;ProhÃ­bo las ofertas de 'limpiar casas' para forzar a que ofrezcan cosas mÃ¡s intelectuales.;
